-- Consumable
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(117, 20, 8, 51); -- Tough Jerky
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11166, 1, 542, 2658); -- Formula: Enchant Gloves - Skinning
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11166, 1, 405, 2849); -- Formula: Enchant Gloves - Skinning
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11166, 1, 383, 2418); -- Formula: Enchant Gloves - Skinning
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11166, 1, 546, 1990); -- Formula: Enchant Gloves - Skinning
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11166, 1, 405, 2262); -- Formula: Enchant Gloves - Skinning
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11167, 1, 412, 2223); -- Formula: Enchant Boots - Lesser Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11167, 1, 512, 2173); -- Formula: Enchant Boots - Lesser Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11167, 1, 376, 1904); -- Formula: Enchant Boots - Lesser Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11167, 1, 496, 2358); -- Formula: Enchant Boots - Lesser Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11167, 1, 560, 2713); -- Formula: Enchant Boots - Lesser Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11167, 1, 574, 2884); -- Formula: Enchant Boots - Lesser Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11167, 1, 592, 2031); -- Formula: Enchant Boots - Lesser Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11167, 1, 535, 2874); -- Formula: Enchant Boots - Lesser Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11167, 1, 506, 2213); -- Formula: Enchant Boots - Lesser Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11168, 1, 597, 2434); -- Formula: Enchant Shield - Lesser Block
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11168, 1, 506, 2730); -- Formula: Enchant Shield - Lesser Block
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11168, 1, 474, 2626); -- Formula: Enchant Shield - Lesser Block
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11168, 1, 387, 2502); -- Formula: Enchant Shield - Lesser Block
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11168, 1, 450, 2110); -- Formula: Enchant Shield - Lesser Block
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11168, 1, 484, 2903); -- Formula: Enchant Shield - Lesser Block
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11168, 1, 407, 2247); -- Formula: Enchant Shield - Lesser Block
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11168, 1, 588, 2660); -- Formula: Enchant Shield - Lesser Block
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11168, 1, 546, 1968); -- Formula: Enchant Shield - Lesser Block
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11168, 1, 611, 3069); -- Formula: Enchant Shield - Lesser Block
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11168, 1, 559, 2920); -- Formula: Enchant Shield - Lesser Block
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11202, 1, 592, 2595); -- Formula: Enchant Shield - Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11202, 1, 497, 2493); -- Formula: Enchant Shield - Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11202, 1, 550, 3002); -- Formula: Enchant Shield - Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11202, 1, 441, 2800); -- Formula: Enchant Shield - Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11202, 1, 643, 2502); -- Formula: Enchant Shield - Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11202, 1, 480, 2944); -- Formula: Enchant Shield - Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11202, 1, 565, 2335); -- Formula: Enchant Shield - Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11202, 1, 454, 2317); -- Formula: Enchant Shield - Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11202, 1, 542, 2732); -- Formula: Enchant Shield - Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11202, 1, 610, 2063); -- Formula: Enchant Shield - Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11203, 1, 572, 3300); -- Formula: Enchant Gloves - Advanced Mining
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11203, 1, 539, 2578); -- Formula: Enchant Gloves - Advanced Mining
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11203, 1, 550, 2151); -- Formula: Enchant Gloves - Advanced Mining
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11203, 1, 477, 3311); -- Formula: Enchant Gloves - Advanced Mining
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11203, 1, 415, 2100); -- Formula: Enchant Gloves - Advanced Mining
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11203, 1, 452, 2555); -- Formula: Enchant Gloves - Advanced Mining
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11204, 1, 509, 2306); -- Formula: Enchant Bracer - Greater Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11204, 1, 425, 2187); -- Formula: Enchant Bracer - Greater Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11204, 1, 576, 3350); -- Formula: Enchant Bracer - Greater Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11204, 1, 573, 2426); -- Formula: Enchant Bracer - Greater Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11204, 1, 573, 2427); -- Formula: Enchant Bracer - Greater Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11204, 1, 477, 3125); -- Formula: Enchant Bracer - Greater Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11204, 1, 509, 2166); -- Formula: Enchant Bracer - Greater Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11204, 1, 485, 2998); -- Formula: Enchant Bracer - Greater Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11204, 1, 608, 2550); -- Formula: Enchant Bracer - Greater Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11204, 1, 653, 3056); -- Formula: Enchant Bracer - Greater Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11204, 1, 480, 2937); -- Formula: Enchant Bracer - Greater Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11204, 1, 510, 2958); -- Formula: Enchant Bracer - Greater Spirit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11205, 1, 677, 3029); -- Formula: Enchant Gloves - Advanced Herbalism
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11205, 1, 578, 2771); -- Formula: Enchant Gloves - Advanced Herbalism
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11205, 1, 503, 3840); -- Formula: Enchant Gloves - Advanced Herbalism
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11205, 1, 750, 3522); -- Formula: Enchant Gloves - Advanced Herbalism
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11205, 1, 505, 3264); -- Formula: Enchant Gloves - Advanced Herbalism
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11205, 1, 746, 2947); -- Formula: Enchant Gloves - Advanced Herbalism
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11205, 1, 548, 2612); -- Formula: Enchant Gloves - Advanced Herbalism
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11206, 1, 500, 3097); -- Formula: Enchant Cloak - Lesser Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11206, 1, 497, 3349); -- Formula: Enchant Cloak - Lesser Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11206, 1, 565, 3472); -- Formula: Enchant Cloak - Lesser Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11206, 1, 613, 3887); -- Formula: Enchant Cloak - Lesser Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11206, 1, 692, 3028); -- Formula: Enchant Cloak - Lesser Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11206, 1, 545, 2587); -- Formula: Enchant Cloak - Lesser Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11206, 1, 733, 2657); -- Formula: Enchant Cloak - Lesser Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11206, 1, 476, 3521); -- Formula: Enchant Cloak - Lesser Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11206, 1, 580, 2550); -- Formula: Enchant Cloak - Lesser Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11207, 1, 1470, 8198); -- Formula: Enchant Weapon - Fiery Weapon
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11207, 1, 1381, 8552); -- Formula: Enchant Weapon - Fiery Weapon
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11207, 1, 1268, 6524); -- Formula: Enchant Weapon - Fiery Weapon
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11207, 1, 1632, 7582); -- Formula: Enchant Weapon - Fiery Weapon
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11207, 1, 1577, 6150); -- Formula: Enchant Weapon - Fiery Weapon
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11207, 1, 1230, 5989); -- Formula: Enchant Weapon - Fiery Weapon
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11207, 1, 1771, 8465); -- Formula: Enchant Weapon - Fiery Weapon
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11207, 1, 1586, 9337); -- Formula: Enchant Weapon - Fiery Weapon
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11207, 1, 1684, 5755); -- Formula: Enchant Weapon - Fiery Weapon
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11207, 1, 1162, 8852); -- Formula: Enchant Weapon - Fiery Weapon
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11207, 1, 1293, 8639); -- Formula: Enchant Weapon - Fiery Weapon
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11208, 1, 843, 3503); -- Formula: Enchant Weapon - Demonslaying
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11208, 1, 751, 3097); -- Formula: Enchant Weapon - Demonslaying
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11208, 1, 785, 3039); -- Formula: Enchant Weapon - Demonslaying
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11208, 1, 664, 3467); -- Formula: Enchant Weapon - Demonslaying
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11208, 1, 817, 3276); -- Formula: Enchant Weapon - Demonslaying
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11208, 1, 646, 3157); -- Formula: Enchant Weapon - Demonslaying
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11208, 1, 677, 3705); -- Formula: Enchant Weapon - Demonslaying
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11223, 1, 782, 3467); -- Formula: Enchant Bracer - Deflection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11223, 1, 875, 3567); -- Formula: Enchant Bracer - Deflection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11223, 1, 558, 2835); -- Formula: Enchant Bracer - Deflection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11223, 1, 620, 4022); -- Formula: Enchant Bracer - Deflection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11223, 1, 902, 2860); -- Formula: Enchant Bracer - Deflection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11223, 1, 559, 3715); -- Formula: Enchant Bracer - Deflection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11223, 1, 870, 3066); -- Formula: Enchant Bracer - Deflection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11223, 1, 643, 3641); -- Formula: Enchant Bracer - Deflection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11223, 1, 801, 2783); -- Formula: Enchant Bracer - Deflection
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11224, 1, 714, 4364); -- Formula: Enchant Shield - Frost Resistance
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11224, 1, 822, 3057); -- Formula: Enchant Shield - Frost Resistance
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11224, 1, 576, 3937); -- Formula: Enchant Shield - Frost Resistance
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11224, 1, 548, 3895); -- Formula: Enchant Shield - Frost Resistance
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11224, 1, 603, 3007); -- Formula: Enchant Shield - Frost Resistance
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11224, 1, 563, 4487); -- Formula: Enchant Shield - Frost Resistance
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11224, 1, 657, 4135); -- Formula: Enchant Shield - Frost Resistance
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11224, 1, 679, 3274); -- Formula: Enchant Shield - Frost Resistance
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11224, 1, 549, 3599); -- Formula: Enchant Shield - Frost Resistance
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11224, 1, 612, 4346); -- Formula: Enchant Shield - Frost Resistance
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11224, 1, 708, 2791); -- Formula: Enchant Shield - Frost Resistance
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11224, 1, 828, 3033); -- Formula: Enchant Shield - Frost Resistance
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11225, 1, 952, 3489); -- Formula: Enchant Bracer - Greater Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11225, 1, 733, 4330); -- Formula: Enchant Bracer - Greater Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11225, 1, 608, 4339); -- Formula: Enchant Bracer - Greater Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11225, 1, 794, 3839); -- Formula: Enchant Bracer - Greater Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11225, 1, 631, 2945); -- Formula: Enchant Bracer - Greater Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11225, 1, 646, 3067); -- Formula: Enchant Bracer - Greater Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11225, 1, 852, 4706); -- Formula: Enchant Bracer - Greater Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11225, 1, 826, 4253); -- Formula: Enchant Bracer - Greater Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11225, 1, 822, 4650); -- Formula: Enchant Bracer - Greater Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11225, 1, 751, 3339); -- Formula: Enchant Bracer - Greater Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11225, 1, 883, 3929); -- Formula: Enchant Bracer - Greater Stamina
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11226, 1, 832, 3823); -- Formula: Enchant Gloves - Riding Skill
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11226, 1, 917, 4522); -- Formula: Enchant Gloves - Riding Skill
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11226, 1, 943, 3629); -- Formula: Enchant Gloves - Riding Skill
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11226, 1, 643, 4707); -- Formula: Enchant Gloves - Riding Skill
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11226, 1, 782, 4228); -- Formula: Enchant Gloves - Riding Skill
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11226, 1, 783, 4137); -- Formula: Enchant Gloves - Riding Skill
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11226, 1, 850, 4058); -- Formula: Enchant Gloves - Riding Skill
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11226, 1, 888, 4029); -- Formula: Enchant Gloves - Riding Skill
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11226, 1, 943, 4680); -- Formula: Enchant Gloves - Riding Skill
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11610, 1, 1271, 7304); -- Plans: Dark Iron Pulverizer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11610, 1, 1735, 8612); -- Plans: Dark Iron Pulverizer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11610, 1, 1729, 7277); -- Plans: Dark Iron Pulverizer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11610, 1, 1810, 7902); -- Plans: Dark Iron Pulverizer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11610, 1, 1181, 5648); -- Plans: Dark Iron Pulverizer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11611, 1, 1471, 7053); -- Plans: Dark Iron Sunderer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11611, 1, 1508, 5825); -- Plans: Dark Iron Sunderer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11611, 1, 1830, 6489); -- Plans: Dark Iron Sunderer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11612, 1, 1822, 9356); -- Plans: Dark Iron Plate
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11612, 1, 1250, 6136); -- Plans: Dark Iron Plate
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11612, 1, 1611, 7766); -- Plans: Dark Iron Plate
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11813, 1, 1737, 6642); -- Formula: Smoking Heart of the Mountain
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11813, 1, 1815, 6160); -- Formula: Smoking Heart of the Mountain
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11813, 1, 1520, 7234); -- Formula: Smoking Heart of the Mountain
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(11813, 1, 1545, 7201); -- Formula: Smoking Heart of the Mountain
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(12162, 1, 441, 2043); -- Plans: Hardened Iron Shortsword
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(12162, 1, 414, 2200); -- Plans: Hardened Iron Shortsword
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(12162, 1, 434, 2095); -- Plans: Hardened Iron Shortsword
